지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2023-06-18 18:00,30,,,,3.7,,250,,54,,22.8,19.6,995.1,,1004.6,,1,,1.35,,,,0,0,,,2000,,,36.1,,29.4,28.4,25.7,24.1
108,서울,2023-06-18 19:00,28.7,,,,2.6,,250,,56,,22,19,995.3,,1004.8,,1,,.6,,,,0,0,,,2000,,,29.4,,29,28.3,25.9,24.3
108,서울,2023-06-18 20:00,26.8,,,,2.6,,270,,59,,20.8,18.1,995.4,,1005,,.3,,.13,,,,0,0,,,2000,,,25.4,,28.5,28,26.1,24.5
108,서울,2023-06-18 21:00,25.7,,,,2.8,,250,,61,,20.1,17.6,995.9,,1005.6,,,9,,9,,,0,0,,,2000,,,23.8,,27.8,27.6,26.1,24.7
108,서울,2023-06-18 22:00,25,,,,2.6,,250,,62,,19.6,17.2,996.5,,1006.2,,,9,,9,,,0,0,,,2000,,,23,,27.3,27.2,26,24.8
108,서울,2023-06-18 23:00,24.6,,,,2.1,,270,,65,,20,17.5,996.6,,1006.3,,,9,,9,,,1,0,,,2000,,,22.5,,26.8,26.8,25.8,24.9
108,서울,2023-06-19 00:00,24.2,,,,2,,270,,65,,19.5,17.1,996.6,,1006.3,,,9,,9,,,0,0,,,2000,,,21.8,,26.4,26.4,25.6,24.9
108,서울,2023-06-19 01:00,23.8,,,,2,,270,,67,,19.6,17.2,996.4,,1006.1,,,9,,9,,,0,0,,,2000,,,21.4,,26,26.1,25.4,24.9
108,서울,2023-06-19 02:00,23.9,,,,1,,70,,67,,19.7,17.3,996.3,,1006,,,9,,9,,,0,0,,,2000,,,21.2,,25.6,25.8,25.2,24.8
108,서울,2023-06-19 03:00,23.5,,,,2.4,,50,,76,,22,19,996.2,,1005.9,,,9,,9,,,0,0,,,2000,,,21,,25.3,25.5,25,24.7
108,서울,2023-06-19 04:00,23.3,,,,2,,50,,79,,22.5,19.4,995.9,,1005.6,,,9,,9,,,0,0,,,2000,,,20.7,,25.1,25.2,24.8,24.6
108,서울,2023-06-19 05:00,23.6,,,,2.6,,50,,75,,21.8,18.9,996.1,,1005.8,,,9,,9,,,0,0,,,2000,,,20.8,,24.8,25,24.6,24.5
108,서울,2023-06-19 06:00,23.5,,,,1.4,,50,,75,,21.7,18.8,996.5,,1006.2,,0,,.05,,,,0,0,,,2000,,,21.5,,24.7,24.8,24.5,24.4
108,서울,2023-06-19 07:00,24.6,,,,2.2,,50,,70,,21.6,18.7,996.6,,1006.3,,.9,,.44,,,,0,0,,,2000,,,25.8,,24.6,24.6,24.3,24.3
108,서울,2023-06-19 08:00,26.5,,,,2.4,,50,,62,,21.4,18.6,997,,1006.7,,1,,1.13,,,,0,0,,,2000,,,32.9,,24.7,24.6,24.2,24.2
108,서울,2023-06-19 09:00,28.3,,,,2.2,,50,,55,,21,18.3,997.2,,1006.8,,1,,1.82,,,,0,0,,,2000,,,33.5,,25,24.8,24.1,24.1
108,서울,2023-06-19 10:00,29.8,,,,1.5,,110,,52,,21.7,18.8,997,,1006.6,,1,,2.49,,,,3,0,Ci,,2000,,,41.9,,25.6,25.2,24.1,24
108,서울,2023-06-19 11:00,31,,,,1.8,,90,,51,,22.8,19.6,996.6,,1006.1,,1,,2.83,,,,4,0,Ci,,2000,,,46.5,,26.5,25.7,24.2,24
108,서울,2023-06-19 12:00,31.9,,,,1.7,,110,,48,,22.7,19.5,996.1,,1005.6,,1,,3.04,,,,6,0,Ci,,2000,,,51.7,,27.3,26.4,24.4,24
108,서울,2023-06-19 13:00,32.9,,,,1.9,,70,,46,,22.9,19.7,995.5,,1004.9,,1,,3.23,,,,6,0,Ci,,2000,,,53.7,,28.3,27.2,24.7,24
108,서울,2023-06-19 14:00,33.7,,,,1.8,,140,,45,,23.5,20.1,994.9,,1004.3,,1,,3.2,,,,6,0,Ci,,2000,,,53.1,,29.3,27.9,25.1,24.1
108,서울,2023-06-19 15:00,34,,,,2.1,,110,,44,,23.4,20,994.1,,1003.5,,1,,2.59,,,,5,0,Ci,,2000,,,50.8,,29.9,28.5,25.5,24.2
108,서울,2023-06-19 16:00,33.4,,,,2.6,,160,,44,,22.5,19.4,993.8,,1003.2,,.4,,1.55,,,,8,0,Ci,,2000,,,43,,29.9,28.8,25.9,24.4
108,서울,2023-06-19 17:00,33.5,,,,2.3,,140,,45,,23.2,19.9,993.9,,1003.3,,.6,,1.41,,,,6,0,Ci,,2000,,,41.3,,29.9,29,26.3,24.7
108,서울,2023-06-19 18:00,33.3,,,,2.7,,180,,45,,22.9,19.7,994.1,,1003.5,,.9,,1.05,,,,6,0,Ci,,2000,,,37.7,,29.8,29.1,26.5,24.9
108,서울,2023-06-19 19:00,31.1,,,,2.8,,270,,58,,26.1,21.8,994.8,,1004.3,,.2,,.39,,,,7,1,,22,2000,,,30.6,,29.6,29,26.7,25.1
108,서울,2023-06-19 20:00,29.9,,,,3.2,,250,,60,,25.2,21.2,994.9,,1004.4,,0,,.07,,,,7,1,,,2000,,,28.1,,29.1,28.7,26.8,25.3
108,서울,2023-06-19 21:00,27.8,,,,2.1,,270,,58,,21.6,18.7,995.3,,1004.9,,,9,,9,,,4,0,Ci,,2000,,,25.7,,28.6,28.4,26.8,25.4
108,서울,2023-06-19 22:00,27.1,,,,2.3,,250,,59,,21,18.3,996,,1005.6,,,9,,9,,,6,2,,,2000,,,25,,28,28,26.7,25.5
108,서울,2023-06-19 23:00,26.6,,,,2.5,,250,,60,,20.8,18.1,996,,1005.6,,,9,,9,,,7,1,,19,2000,,,24.5,,27.6,27.6,26.5,25.5
108,서울,2023-06-20 00:00,26,,,,1,,270,,61,,20.4,17.8,996.1,,1005.8,,,9,,9,,,5,0,Ci,,2000,,,23.4,,27.2,27.3,26.4,25.5
108,서울,2023-06-20 01:00,25.3,,,,1.8,,270,,64,,20.5,17.9,995.8,,1005.5,,,9,,9,,,7,7,,65,2000,,,22.8,,26.8,26.9,26.2,25.5
108,서울,2023-06-20 02:00,25,,,,.8,,290,,67,,21.2,18.4,995.1,,1004.8,,,9,,9,,,6,6,,61,1994,,,22.3,,26.5,26.6,26,25.5
108,서울,2023-06-20 03:00,24.5,,,,.6,,20,,68,,20.8,18.1,994.8,,1004.4,,,9,,9,,,4,0,Ci,,1929,,,21.5,,26.1,26.3,25.8,25.4
108,서울,2023-06-20 04:00,24.4,,,,1.1,,90,,67,,20.4,17.8,994.8,,1004.4,,,9,,9,,,7,0,Ci,,1986,,,22,,25.8,26,25.6,25.3
108,서울,2023-06-20 05:00,24.4,,,,2.1,,110,,61,,18.5,16.3,995.1,,1004.7,,,9,,9,,,9,0,Ci,,2000,,,22.4,,25.6,25.8,25.4,25.2
108,서울,2023-06-20 06:00,24.5,,,,2.5,,140,,60,,18.4,16.2,995.2,,1004.8,,0,,.05,,,,10,0,Cs,,2000,,,23.5,,25.4,25.6,25.2,25.1
108,서울,2023-06-20 07:00,24.7,,,,1.3,,70,,62,,19.2,16.9,995.1,,1004.7,,0,,.2,,,,10,0,Cs,,2000,,,25.3,,25.3,25.4,25.1,25
108,서울,2023-06-20 08:00,25.2,,,,1.8,,70,,62,,19.7,17.3,995.1,,1004.8,,0,,.36,,,,10,0,Cs,,1926,,,25.7,,25.3,25.4,24.9,24.9
108,서울,2023-06-20 09:00,25.8,,,,2,,90,,64,,21.2,18.4,995.2,,1004.9,,0,,.62,,,,10,4,AcCs,49,2000,,,27.5,,25.5,25.4,24.8,24.8
108,서울,2023-06-20 10:00,26,,,,1.6,,90,,64,,21.4,18.6,995.4,,1005.1,,0,,.52,,,,10,6,AcCs,43,2000,,,29.4,,25.6,25.5,24.7,24.7
108,서울,2023-06-20 11:00,26.3,,,,2,,110,,58,,19.7,17.3,995.5,,1005.2,,0,,.69,,,,10,7,AcCs,45,2000,,,31.4,,25.8,25.6,24.7,24.7
108,서울,2023-06-20 12:00,25.9,,,,2.6,,140,,55,,18.3,16.1,995.7,,1005.4,,0,,.51,,,,9,9,Ac,34,2000,,,27.2,,26,25.7,24.7,24.6
108,서울,2023-06-20 13:00,24.8,,0,,3.2,,70,,59,,18.4,16.2,994.7,,1004.4,,0,,.28,,,,10,5,ScAs,9,1832,,01,24,,25.8,25.7,24.8,24.6
108,서울,2023-06-20 14:00,25,,0,,2.5,,140,,58,,18.3,16.1,994.5,,1004.2,,0,,.55,,,,10,2,ScAs,10,2000,,01,24.2,,25.6,25.5,24.7,24.5
108,서울,2023-06-20 15:00,25.1,,0,,3.8,,140,,57,,18.1,15.9,992.8,,1002.5,,0,,.46,,,,10,5,ScAs,10,2000,,01,23.5,,25.6,25.4,24.7,24.5
108,서울,2023-06-20 16:00,24.6,,0,,2.4,,70,,61,,18.8,16.5,992.6,,1002.2,,0,,.34,,,,10,2,ScAs,10,2000,,01,24.1,,25.4,25.3,24.6,24.5
108,서울,2023-06-20 17:00,24.9,,0,,2,,50,,59,,18.5,16.3,992.8,,1002.5,,0,,.49,,,,9,8,AcCi,44,2000,,01,26.6,,25.2,25.2,24.6,24.5
108,서울,2023-06-20 18:00,25.2,,,9,2.3,,50,,60,,19.1,16.8,992.7,,1002.4,,0,,.52,,,,9,4,AcCi,47,2000,,,26,,25.2,25.2,24.5,24.4
108,서울,2023-06-20 19:00,25.1,,,9,2.6,,70,,59,,18.8,16.5,993,,1002.7,,0,,.19,,,,10,10,,42,2000,,,22,,25.2,25.1,24.4,24.4
108,서울,2023-06-20 20:00,24.8,,,9,2.1,,50,,64,,20,17.5,992.8,,1002.5,,0,,.11,,,,7,4,,15,2000,,,21.7,,25.1,25,24.4,24.3
108,서울,2023-06-20 21:00,24.8,,,9,1.9,,70,,63,,19.6,17.2,992.7,,1002.4,,,9,,9,,,8,5,ScAc,15,2000,,,22.1,,24.9,24.9,24.3,24.3
108,서울,2023-06-20 22:00,24.4,,0,,1.4,,70,,68,,20.8,18.1,993,,1002.6,,,9,,9,,,10,6,ScAs,15,1796,,01,21.5,,24.7,24.8,24.3,24.3
108,서울,2023-06-20 23:00,23,,.9,,1.2,,230,,81,,22.7,19.5,993.4,,1003.1,,,9,,9,,,10,8,StNs,9,461,,01,21.1,,24.6,24.6,24.1,24.2
108,서울,2023-06-21 00:00,21.4,,5.5,,.7,,70,,89,,22.7,19.5,993.5,,1003.3,,,9,,9,,,10,8,StNs,8,160,,01,20.5,,24.3,24.4,24,24.1
108,서울,2023-06-21 01:00,20.6,,5.5,,1.8,,70,,95,,22.9,19.7,992.8,,1002.6,,,9,,9,,,10,8,StNs,3,186,,1901,20.4,,23.8,24.1,23.9,24
108,서울,2023-06-21 02:00,20.2,,3.5,,2.9,,70,,96,,22.7,19.5,991.7,,1001.5,,,9,,9,,,10,8,StNs,3,326,,1901,20.1,,23.4,23.7,23.7,24
108,서울,2023-06-21 03:00,19.8,,1,,2.8,,50,,96,,22.1,19.1,991.2,,1001.1,,,9,,9,,,10,8,StNs,4,332,,1901,20,,23.2,23.5,23.5,23.9
108,서울,2023-06-21 04:00,19.3,,8.3,,2.4,,50,,98,,21.8,18.9,991.1,,1000.9,,,9,,9,,,10,8,StNs,5,201,,1901,19.3,,22.9,23.2,23.3,23.8
108,서울,2023-06-21 05:00,19.3,,1.3,,2.8,,50,,97,,21.7,18.8,991.2,,1001,,,9,,9,,,10,8,StNs,3,287,,1901,19.4,,22.5,22.9,23.1,23.7
108,서울,2023-06-21 06:00,19.4,,1,,2.1,,70,,98,,22,19,991.4,,1001.2,,0,,.01,,,,10,9,StNs,2,289,,1901,19.7,,22.4,22.7,22.9,23.5
108,서울,2023-06-21 07:00,19.4,,2.8,,2.9,,50,,98,,22,19,991.3,,1001.1,,0,,.06,,,,10,8,StNs,2,511,,1901,19.8,,22.4,22.6,22.7,23.4
108,서울,2023-06-21 08:00,19.6,,.5,,2.8,,50,,99,,22.5,19.4,991.2,,1001,,0,,.11,,,,10,7,StNs,2,342,,1901,20.6,,22.3,22.5,22.6,23.3
108,서울,2023-06-21 09:00,19.8,,.1,,2.7,,50,,97,,22.4,19.3,991.3,,1001.2,,0,,.22,,,,10,8,StNs,2,1075,,1901,21.1,,22.4,22.5,22.5,23.2
108,서울,2023-06-21 10:00,20,,.4,,2.2,,50,,98,,22.8,19.6,991,,1000.9,,0,,.27,,,,10,8,StNs,2,265,,1901,21.8,,22.4,22.5,22.4,23.1
108,서울,2023-06-21 11:00,20.4,,.1,,2.3,,50,,97,,23.2,19.9,990.9,,1000.7,,0,,.42,,,,10,8,StNs,2,617,,1901,22.7,,22.5,22.5,22.3,23
108,서울,2023-06-21 12:00,20.6,,0,,1.9,,50,,94,,22.7,19.5,990.9,,1000.7,,0,,.36,,,,10,8,StNs,3,1475,,1901,22.8,,22.7,22.6,22.3,22.9
108,서울,2023-06-21 13:00,21.4,,.1,,1.6,,20,,92,,23.4,20,990.5,,1000.3,,0,,.81,,,,10,8,StNs,5,1967,,1901,26,,22.9,22.7,22.3,22.8
108,서울,2023-06-21 14:00,21.4,,0,,.5,,50,,93,,23.7,20.2,990.5,,1000.3,,0,,.46,,,,10,10,St,3,568,,1902,24.9,,23.1,22.9,22.3,22.8
108,서울,2023-06-21 15:00,21.8,,.3,,1.8,,290,,93,,24.3,20.6,990.4,,1000.1,,0,,.65,,,,10,9,StNs,3,1891,,190201,25.8,,23.3,23.1,22.4,22.8
108,서울,2023-06-21 16:00,21.8,,,9,2.8,,320,,89,,23.1,19.8,990.4,,1000.1,,0,,.63,,,,10,8,StNs,4,2000,,,24.2,,23.6,23.3,22.4,22.7
108,서울,2023-06-21 17:00,21.8,,,9,2.5,,320,,88,,22.9,19.7,990.2,,999.9,,0,,.31,,,,10,9,ScAs,5,2000,,,24,,23.5,23.3,22.5,22.7
108,서울,2023-06-21 18:00,21.8,,,9,2.4,,320,,89,,23.1,19.8,990.4,,1000.1,,0,,.3,,,,10,8,ScAs,5,2000,,,23.2,,23.5,23.3,22.6,22.7
108,서울,2023-06-21 19:00,21.5,,0,,2.8,,320,,87,,22.2,19.2,990.9,,1000.7,,0,,.15,,,,10,8,ScAs,6,1524,,01,22.2,,23.5,23.3,22.6,22.8
108,서울,2023-06-21 20:00,21.3,,,9,3.4,,320,,87,,22,19,991.4,,1001.2,,0,,.03,,,,8,8,,7,2000,,,21.1,,23.3,23.3,22.6,22.8
108,서울,2023-06-21 21:00,21,,,9,1.8,,270,,86,,21.3,18.5,991.7,,1001.5,,,9,,9,,,8,8,Sc,11,2000,,,20.7,,23.2,23.1,22.6,22.8
108,서울,2023-06-21 22:00,20.7,,,9,2.3,,290,,84,,20.4,17.8,992.2,,1002,,,9,,9,,,6,6,,15,2000,,,20.3,,23,23,22.6,22.8
108,서울,2023-06-21 23:00,20.2,,,9,1.1,,270,,87,,20.5,17.9,992.2,,1002.1,,,9,,9,,,6,6,,18,2000,,,19.6,,22.9,22.9,22.5,22.8
108,서울,2023-06-22 00:00,19.9,,,9,2.8,,290,,88,,20.4,17.8,992.3,,1002.2,,,9,,9,,,7,7,Sc,15,2000,,,19.4,,22.7,22.7,22.4,22.8
108,서울,2023-06-22 01:00,19.5,,,,.3,,0,,89,,20.1,17.6,992.5,,1002.3,,,9,,9,,,6,6,,10,2000,,,19.3,,22.5,22.6,22.4,22.7
108,서울,2023-06-22 02:00,19.4,,,,1.4,,250,,86,,19.2,16.9,992.6,,1002.4,,,9,,9,,,8,4,,10,2000,,,19.2,,22.4,22.4,22.3,22.7
108,서울,2023-06-22 03:00,19.3,,,,1.4,,340,,88,,19.6,17.2,992.8,,1002.6,,,9,,9,,,8,8,Sc,8,2000,,,19.4,,22.3,22.3,22.2,22.6
108,서울,2023-06-22 04:00,19.2,,,,.5,,250,,87,,19.2,16.9,993.1,,1002.9,,,9,,9,,,8,8,Sc,10,2000,,,19.2,,22.2,22.2,22.1,22.6
108,서울,2023-06-22 05:00,19,,,,1.3,,270,,87,,19,16.7,993.2,,1003,,,9,,9,,,8,8,Sc,15,2000,,,18.7,,22.1,22.2,22,22.5
108,서울,2023-06-22 06:00,19,,,,1.3,,270,,87,,19,16.7,993.7,,1003.5,,0,,.03,,,,8,8,Sc,7,2000,,,19.3,,22,22.1,21.9,22.5
108,서울,2023-06-22 07:00,19.6,,,,1.5,,270,,84,,19.1,16.8,993.8,,1003.6,,.3,,.38,,,,6,6,Sc,10,2000,,,20.8,,21.9,22,21.8,22.4
108,서울,2023-06-22 08:00,20.7,,,,1.9,,320,,78,,19,16.7,993.7,,1003.5,,.9,,1.18,,,,3,3,Sc,10,2000,,,25.1,,22,22,21.8,22.3
108,서울,2023-06-22 09:00,22,,,,2.4,,270,,74,,19.5,17.1,994.1,,1003.9,,1,,1.95,,,,2,2,Sc,15,2000,,,29.5,,22.3,22.1,21.7,22.3
108,서울,2023-06-22 10:00,23.4,,,,2.6,,290,,67,,19.2,16.9,993.6,,1003.3,,1,,2.6,,,,5,5,Sc,8,2000,,,33.6,,23,22.5,21.8,22.2
108,서울,2023-06-22 11:00,24.3,,,,2.7,,290,,65,,19.6,17.2,993.5,,1003.1,,.7,,2.74,,,,6,6,Sc,8,2000,,,33.3,,23.8,23.1,21.9,22.2
108,서울,2023-06-22 12:00,24.8,,,,3.6,,290,,65,,20.2,17.7,993.2,,1002.9,,.6,,2.55,,,,7,7,Sc,8,2000,,,32.8,,24.5,23.7,22.1,22.2
108,서울,2023-06-22 13:00,25.3,,,,3.7,,270,,64,,20.5,17.9,992.9,,1002.6,,.4,,2.12,,,,8,8,Sc,9,2000,,,32.1,,25,24.2,22.4,22.2
108,서울,2023-06-22 14:00,26,,,,3.6,,270,,66,,22.1,19.1,992.6,,1002.2,,.4,,2.21,,,,8,8,Sc,10,2000,,,35.3,,25.4,24.6,22.6,22.3
108,서울,2023-06-22 15:00,26.2,,,,4.8,,250,,65,,22,19,992.4,,1002,,.5,,2.05,,,,6,6,Sc,9,2000,,,33.9,,25.8,24.9,22.9,22.4
108,서울,2023-06-22 16:00,25.6,,,,3.8,,250,,66,,21.6,18.7,992.3,,1002,,.4,,1.72,,,,8,8,Sc,10,2000,,,29.6,,26.1,25.2,23.2,22.6
108,서울,2023-06-22 17:00,25.2,,,,4,,250,,67,,21.4,18.6,992.4,,1002.1,,.1,,.95,,,,8,8,Sc,9,2000,,,27.5,,26.1,25.4,23.4,22.7
108,서울,2023-06-22 18:00,24.4,,0,,3.6,,250,,72,,22,19,992.4,,1002,,.1,,.48,,,,8,8,CuSc,5,2000,,04,24.8,,25.9,25.3,23.6,22.9
108,서울,2023-06-22 19:00,24.1,,0,,2.5,,250,,74,,22.1,19.1,993.2,,1002.8,,.2,,.35,,,,6,6,Sc,6,2000,,04,23.7,,25.5,25.1,23.7,23
108,서울,2023-06-22 20:00,23.2,,,9,2.3,,180,,78,,22.1,19.1,993.7,,1003.4,,.3,,.17,,,,4,1,,13,2000,,,22,,25.2,24.9,23.7,23.1
108,서울,2023-06-22 21:00,22.8,,,9,1.7,,180,,81,,22.4,19.3,994.4,,1004.1,,,9,,9,,,7,7,Sc,9,1562,,,21.9,,24.9,24.7,23.7,23.2
108,서울,2023-06-22 22:00,22.3,,,9,1.5,,200,,82,,22,19,995,,1004.8,,,9,,9,,,6,2,,24,1101,,,21,,24.5,24.5,23.6,23.3
108,서울,2023-06-22 23:00,22.2,,,9,.9,,250,,84,,22.4,19.3,995.6,,1005.4,,,9,,9,,,6,6,,25,974,,19,20.8,,24.2,24.2,23.5,23.3
108,서울,2023-06-23 00:00,21.8,,,9,.9,,230,,85,,22.1,19.1,995.8,,1005.6,,,9,,9,,,4,4,,,747,,19,20.3,,24,24,23.4,23.3
108,서울,2023-06-23 01:00,21.2,,,,1.5,,20,,88,,22.1,19.1,996,,1005.8,,,9,,9,,,5,1,,,606,,19,19.7,,23.7,23.8,23.3,23.3
108,서울,2023-06-23 02:00,20.5,,,,2.1,,50,,87,,20.9,18.2,996.1,,1006,,,9,,9,,,2,1,,,2000,,19,19.2,,23.4,23.5,23.2,23.2
108,서울,2023-06-23 03:00,20.1,,,,1.7,,50,,90,,21.2,18.4,996.3,,1006.2,,,9,,9,,,4,4,St,3,2000,,,18.9,,23.2,23.3,23.1,23.2
108,서울,2023-06-23 04:00,20.2,,,,1.5,,50,,92,,21.7,18.8,996.6,,1006.5,,,9,,9,,,7,7,St,3,1605,,,19.9,,22.9,23.1,22.9,23.1
108,서울,2023-06-23 05:00,20.6,,,,1.1,,90,,92,,22.2,19.2,997.2,,1007.1,,,9,,9,,,8,8,St,3,1123,,,20.3,,22.8,22.9,22.8,23.1
108,서울,2023-06-23 06:00,20.8,,,,1,,70,,91,,22.2,19.2,997.7,,1007.6,,0,,.01,,,,9,9,St,3,666,,19,20.8,,22.8,22.9,22.7,23
108,서울,2023-06-23 07:00,21,,,,2.3,,110,,88,,21.8,18.9,998,,1007.9,,0,,.08,,,,10,10,St,4,719,,19,21.1,,22.8,22.8,22.6,22.9
108,서울,2023-06-23 08:00,21.3,,,,1.8,,90,,86,,21.7,18.8,998.5,,1008.4,,0,,.18,,,,10,10,St,4,898,,19,22,,22.8,22.8,22.5,22.9
108,서울,2023-06-23 09:00,21.7,,,,1,,70,,85,,22,19,999,,1008.8,,0,,.37,,,,10,10,St,4,1078,,19,23.2,,22.9,22.8,22.4,22.8
108,서울,2023-06-23 10:00,22.7,,,,1.1,,110,,81,,22.2,19.2,999.4,,1009.2,,0,,.72,,,,10,10,St,5,1774,,,25.6,,23.1,22.9,22.4,22.7
108,서울,2023-06-23 11:00,24.1,,,,1.3,,140,,77,,23.1,19.8,999.8,,1009.5,,0,,1.38,,,,8,8,Sc,6,1998,,,30,,23.5,23.2,22.4,22.7
108,서울,2023-06-23 12:00,25.5,,,,1.1,,70,,71,,23.1,19.8,999.7,,1009.4,,.2,,1.95,,,,8,8,Sc,8,1931,,,32.3,,24.2,23.6,22.5,22.6
108,서울,2023-06-23 13:00,26.5,,,,1.6,,90,,67,,23.1,19.8,999.5,,1009.2,,.5,,2.41,,,,4,4,Sc,10,1692,,,38.7,,24.9,24.2,22.6,22.6
108,서울,2023-06-23 14:00,28.1,,,,2.2,,270,,63,,23.8,20.3,999,,1008.6,,.7,,3.12,,,,6,6,Sc,12,2000,,,40.2,,25.9,24.9,22.8,22.6
108,서울,2023-06-23 15:00,29.1,,,,1.4,,110,,58,,23.2,19.9,998.5,,1008.1,,.9,,3.15,,,,5,5,Sc,10,1914,,,39.6,,26.9,25.7,23.2,22.7
108,서울,2023-06-23 16:00,29,,,,1.7,,340,,55,,22,19,998.6,,1008.2,,.5,,1.77,,,,4,4,Sc,10,2000,,,35.6,,27.4,26.3,23.6,22.8
108,서울,2023-06-23 17:00,29.4,,,,2,,320,,50,,20.4,17.8,998.7,,1008.2,,.8,,2.01,,,,6,6,Sc,10,2000,,,32.1,,27.6,26.6,24,23
108,서울,2023-06-23 18:00,28.7,,,,2.8,,270,,64,,25.2,21.2,998.8,,1008.4,,.6,,.91,,,,4,4,Sc,10,1115,,,29,,27.5,26.7,24.3,23.2
108,서울,2023-06-23 19:00,27.7,,,,2.4,,270,,68,,25.2,21.2,999.5,,1009.1,,1,,.56,,,,1,1,,,1042,,,26.1,,27.3,26.6,24.5,23.4
108,서울,2023-06-23 20:00,26.5,,,,.6,,320,,72,,24.9,21,1000.1,,1009.8,,.1,,.12,,,,0,0,,,1010,,,24.2,,26.8,26.4,24.6,23.6
108,서울,2023-06-23 21:00,25.8,,,,.9,,270,,75,,24.9,21,1000.7,,1010.4,,,9,,9,,,0,0,,,1010,,,23,,26.3,26.1,24.7,23.7
108,서울,2023-06-23 22:00,25,,,,.9,,360,,74,,23.4,20,1001.1,,1010.9,,,9,,9,,,0,0,,,1695,,,22.2,,25.8,25.8,24.6,23.8
108,서울,2023-06-23 23:00,24.3,,,,.4,,0,,77,,23.4,20,1001.7,,1011.4,,,9,,9,,,0,0,,,1612,,,21.6,,25.4,25.4,24.5,23.9
108,서울,2023-06-24 00:00,23.8,,,,1,,360,,79,,23.2,19.9,1001.9,,1011.6,,,9,,9,,,0,0,,,1838,,,21.2,,25,25.1,24.4,23.9
108,서울,2023-06-24 01:00,23.2,,,,1.6,,360,,81,,22.9,19.7,1002.2,,1012,,,9,,9,,,0,0,,,1957,,,20.9,,24.7,24.8,24.2,23.9
108,서울,2023-06-24 02:00,22.6,,,,1.4,,50,,82,,22.4,19.3,1002.1,,1011.9,,,9,,9,,,0,0,,,1842,,,20.5,,24.4,24.5,24.1,23.9
108,서울,2023-06-24 03:00,22.4,,,,1.9,,50,,84,,22.7,19.5,1002.4,,1012.2,,,9,,9,,,0,0,,,1796,,,20.3,,24.2,24.3,23.9,23.8
108,서울,2023-06-24 04:00,22.3,,,,2.5,,50,,81,,21.7,18.8,1002.4,,1012.2,,,9,,9,,,0,0,,,2000,,,20,,23.9,24.1,23.8,23.8
108,서울,2023-06-24 05:00,22,,,,2.4,,70,,79,,20.8,18.1,1003,,1012.9,,,9,,9,,,0,0,,,2000,,,19.6,,23.7,23.9,23.6,23.7
108,서울,2023-06-24 06:00,21.9,,,,1.5,,70,,80,,20.9,18.2,1003.5,,1013.4,,0,,.05,,,,0,0,,,2000,,,20.1,,23.5,23.7,23.5,23.6
108,서울,2023-06-24 07:00,22.8,,,,1.8,,50,,77,,21.3,18.5,1004,,1013.8,,.9,,.46,,,,0,0,,,2000,,,21.8,,23.4,23.5,23.3,23.6
108,서울,2023-06-24 08:00,24.4,,,,1.7,,90,,75,,22.8,19.6,1004.3,,1014,,1,,1.01,,,,0,0,,,2000,,,26.2,,23.6,23.5,23.2,23.5
108,서울,2023-06-24 09:00,25.8,,,,2.4,,110,,70,,23.2,19.9,1004.3,,1014.1,,1,,1.73,,,,1,0,Ci,,2000,,,30.7,,24,23.7,23.1,23.4
108,서울,2023-06-24 10:00,27,,,,2.3,,160,,70,,24.9,21,1004.3,,1014,,.9,,2.34,,,,2,2,Sc,8,1992,,,35.3,,24.6,24.1,23.1,23.3
108,서울,2023-06-24 11:00,28.1,,,,2,,110,,66,,25,21.1,1004.3,,1014,,.8,,2.59,,,,4,4,Sc,8,2000,,,37.7,,25.5,24.7,23.2,23.2
108,서울,2023-06-24 12:00,29.1,,,,2,,230,,62,,24.9,21,1004.1,,1013.7,,.7,,2.81,,,,4,4,Sc,9,1952,,,40.6,,26.3,25.4,23.4,23.2
108,서울,2023-06-24 13:00,29.7,,,,1.6,,50,,60,,24.9,21,1003.5,,1013.1,,.4,,2.12,,,,6,6,Sc,11,2000,,,37.9,,27.1,26.1,23.8,23.3
108,서울,2023-06-24 14:00,30,,,,1,,230,,57,,24.1,20.5,1003.2,,1012.8,,.1,,1.46,,,,7,7,Sc,13,1959,,,35.1,,27.6,26.6,24.1,23.4
108,서울,2023-06-24 15:00,30.3,,,,2.3,,270,,59,,25.3,21.3,1002.9,,1012.5,,.4,,1.79,,,,6,6,Sc,13,1770,,,34.6,,27.9,26.9,24.4,23.5
108,서울,2023-06-24 16:00,30.9,,,,2.5,,270,,57,,25.3,21.3,1002.6,,1012.2,,1,,2.44,,,,7,7,Sc,14,1418,,,36.6,,28.2,27.2,24.7,23.7
